you,Sie,28787591
i,ich,27086011
the,das,22761659
to,zu,17099834
a,ein,14484562
s,s,14291013
it,es,13631703
and,und,10572938
that,Das,10203742
t,t,9628970
of,von,8915110
is,ist,7400675
in,im,7337058
what,Was,6900164
we,wir,6755687
me,mich,6444985
this,diese,5739788
he,er,5516364
for,zum,5174060
my,meine,4938948
on,auf,4821861
have,haben,4764010
your,Ihre,4610945
do,tun,4419883
was,war,4401531
m,m,4386306
no,Nein,4374975
not,nicht,4262273
be,Sein,4210868
are,sind,4203821
don,Don,4158644
re,Re,4059719
know,kennt,3892394
can,können,3826118
with,mit,3806977
but,aber,3631462
all,alle,3544700
so,damit,3434152
just,gerade,3334392
there,Dort,3148528
here,Hier,3138591
they,Sie,3060204
like,mögen,2983027
ll,ll,2913428
get,bekommen,2883193
she,sie,2778359
go,gehen,2738504
if,wenn,2630800
right,Recht,2576821
out,aus,2510010
about,Über,2487348
up,oben,2459855
at,beim,2431398
him,ihm,2431059
now,jetzt,2298830
oh,Oh,2298308
one,einer,2263956
come,Kommen Sie,2203919
well,Gut,2159909
her,ihr,2154982
how,Wie,2140365
yeah,Ja,2000641
ve,ve,1991871
will,werden,1969807
got,habe,1968389
want,wollen,1950845
think,Überlegen,1839473
as,wie,1792220
see,sehen,1781493
did,tat,1742764
good,gut,1741730
who,Wer,1734491
why,Warum,1722797
from,von,1709582
let,Lassen,1705262
his,seine,1666361
yes,Ja,1634050
when,wann,1531731
going,gehen,1520767
time,Zeit,1453708
an,ein,1449181
okay,in Ordnung,1428884
back,zurück,1405024
look,aussehen,1348467
us,uns,1346903
would,würde,1340070
them,Sie,1327509
where,wo,1322226
were,wurden,1315964
take,nehmen,1312232
then,dann,1275502
had,hätten,1274537
or,oder,1267646
been,gewesen,1265150
our,unsere,1191941
gonna,Gonna,1188190
tell,sagen,1176290
really,Ja wirklich,1174710
man,Mann,1173588
some,etwas,1166914
say,sagen,1153915
hey,Hallo,1149292
could,könnten,1111837
d,d,1109205
didn,didn,1100643
by,durch,1090424
need,brauchen,1040131
something,etwas,1038638
has,hat,1035310
too,auch,1022558
more,Mehr,1010390
way,Weg,1000182
down,Nieder,978966
make,machen,963885
very,sehr,945653
never,noch nie,930831
only,nur,887363
people,Menschen,885915
over,Über,880841
because,weil,880112
little,wenig,869522
please,Bitte,842120
love,Liebe,830324
should,sollte,823711
mean,bedeuten,821275
said,sagte,818878
sorry,Es tut uns leid,818019
give,geben,811919
off,aus,799351
am,Uhr,785830
thank,danken,773577
any,irgendein,767968
two,zwei,764564
even,sogar,744544
much,viel,738599
doing,tun,732145
sure,sicher,709390
thing,Sache,697528
these,diese,683128
help,Hilfe,666286
first,zuerst,656387
into,in,655747
anything,etwas,640206
still,immer noch,639540
find,finden,626520
life,Leben,624596
nothing,nichts,622415
sir,Herr,619500
day,Tag,617674
god,Gott,611924
work,Arbeit,611677
their,ihr,601171
uh,äh,592651
again,nochmal,590019
maybe,könnte sein,581087
must,Muss,580931
before,Vor,578606
other,andere,577197
wait,warten,574752
stop,halt,574016
call,Anruf,572997
after,nach,572761
won,gewonnen,571621
talk,sich unterhalten,567036
away,Weg,564268
than,als,561014
thought,habe gedacht,558542
home,Zuhause,556894
night,Nacht-,556318
put,stellen,552246
great,großartig,545768
those,jene,528404
last,zuletzt,527395
better,besser,520328
everything,alles,519795
told,erzählte,517951
mr.,Herr.,515685
new,Neu,508486
things,Dinge,503642
always,immer,503417
keep,behalten,498392
long,lange,496267
years,Jahre,481860
leave,verlassen,478282
does,tut,478174
money,Geld,471643
around,um,471463
doesn,doesn,471037
name,Name,455543
place,Ort,444863
ever,je,444088
feel,Gefühl,444014
guys,Jungs,442241
father,Vater,437537
guy,Kerl,435832
made,gemacht,433900
old,alt,431911
isn,isn,429536
which,welche,422483
big,groß,417218
lot,Menge,411660
done,getan,408760
hello,Hallo,405534
nice,nett,405497
believe,glauben,403874
girl,Mädchen,402557
someone,jemand,401162
fine,fein,400530
thanks,Vielen Dank,395690
wanted,wollte,392510
kind,nett,392242
coming,Kommen,389949
house,Haus,388585
every,jeder,388520
ok,in Ordnung,388338
through,durch,388127
being,Sein,386528
course,Kurs,381816
stay,bleibe,378726
left,links,378587
dad,Papa,378540
enough,genug,376973
happened,passierte,375703
came,kam,374486
may,kann,373526
mother,Mutter,372846
wrong,falsch,370949
world,Welt,370620
bad,Schlecht,369996
might,könnte,367145
three,drei,366626
today,heute,366395
listen,Hör mal zu,365791
another,Ein weiterer,365421
understand,verstehen,365210
hear,hören,360665
remember,merken,358291
ask,Fragen,354323
own,besitzen,352542
same,gleich,348167
show,Show,347408
else,sonst,340756
kill,töten,339509
talking,sprechen,337629
found,gefunden,337382
next,Nächster,335573
getting,bekommen,331186
care,Pflege,330956
car,Auto,330261
looking,Suche,326550
son,Sohn,325997
try,Versuchen,325748
woman,Frau,324673
went,ging,321824
hi,Hallo,320316
dead,tot,317589
many,viele,314850
mind,Verstand,312927
wasn,wasn,312240
friend,Freund,308204
best,Beste,307071
mom,Mama,305139
hell,Hölle,304275
morning,Morgen,303550
trying,versuchen,303288
boy,Junge,302508
together,zusammen,302404
yourself,du selber,302013
job,Job,298911
saw,sah,297985
family,Familie,294543
real,echt,294536
without,ohne,290509
baby,Baby,290496
room,Zimmer,290206
wouldn,wouldn,288422
already,bereits,287837
move,Bewegung,283807
most,die meisten,283006
seen,gesehen,282420
live,Leben,281046
miss,Fräulein,280930
actually,tatsächlich,279595
huh,huh,274656
shit,Scheisse,273312
both,beide,270720
heard,gehört,269851
once,Einmal,269704
ready,bereit,267268
head,Kopf,266844
called,namens,264588
used,gebraucht,263566
idea,Idee,263097
knew,wusste,262988
hold,halt,262367
happy,glücklich,262141
door,Tür,261118
such,eine solche,261104
fuck,Scheiße,260121
brother,Bruder,259877
also,ebenfalls,259803
pretty,ziemlich,259500
bit,bisschen,258929
took,dauerte,258808
haven,Oase,258463
yet,noch,257947
men,Männer,257319
whole,ganze,257109
start,Start,256417
use,verwenden,256079
while,während,255970
since,schon seit,254427
wife,Ehefrau,254038
days,Tage,253171
guess,vermuten,250320
tomorrow,Morgen,248729
matter,Angelegenheit,247812
meet,Treffen,247466
bring,bringen,247343
tonight,heute Abend,246514
everyone,jeder,246032
run,Lauf,244200
wanna,wollen,243109
hard,schwer,242871
ah,Ah,242456
alone,allein,240475
myself,mich selber,240460
school,Schule,240176
gone,Weg,240082
um,Äh,238853
end,Ende,237387
saying,Sprichwort,236600
phone,Telefon,235246
play,abspielen,233865
looks,sieht aus,233814
couldn,couldn,233368
fucking,Ficken,232845
problem,Problem,232325
few,wenige,231375
friends,Freunde,230464
gotta,muss,230351
ago,vor,229751
open,öffnen,229669
anyone,jemand,228332
killed,getötet,228297
hope,Hoffnung,226993
face,Gesicht,225482
until,bis um,225171
lost,hat verloren,222398
police,Polizei,221380
excuse,Entschuldigung,219855
turn,Wende,218563
business,Geschäft,215855
case,Fall,215274
wants,will,215149
says,sagt,215090
TRUE,WAHR,214773
die,sterben,214062
heart,Herz,213914
soon,demnächst,213279
each,jeder,211943
worry,Sorge,211329
later,später,208878
year,Jahr,208705
watch,Uhr,207949
music,Musik-,207205
hand,Hand,206247
having,mit,206106
probably,wahrscheinlich,202736
beautiful,schön,200811
doctor,Arzt,198424
sit,sitzen,198149
eat,Essen,197654
thinking,Denken,195875
young,jung,194810
second,zweite,193687
working,Arbeiten,193172
water,Wasser,193014
person,Person,192652
part,Teil,192248
kids,Kinder,192050
late,spät,191989
stuff,Zeug,190629
exactly,genau,189513
under,unter,189347
death,Tod,189000
minute,Minute,188958
pay,Zahlen,188822
crazy,verrückt,188767
forget,vergessen,188628
everybody,jeder,188532
kid,Kind,187858
change,Veränderung,186962
gave,gegeben,186445
happen,geschehen,186041
damn,Verdammt,184228
five,fünf,183626
drink,trinken,182580
far,weit,182287
knows,weiß,181663
its,es ist,180594
whatever,wie auch immer,180082
eyes,Augen,179260
shut,geschlossen,178378
aren,aren,178286
hit,schlagen,177770
taking,Mitnahmen,177667
easy,einfach,177337
times,mal,176522
check,prüfen,176507
hands,Hände,176291
minutes,Protokoll,175091
deal,Deal,174929
different,anders,174657
means,meint,174311
point,Punkt,174205
inside,Innerhalb,174081
makes,macht,172281
asked,fragte,171740
somebody,jemanden,171596
mine,Bergwerk,170636
making,Herstellung,169037
body,Körper,168798
afraid,ängstlich,168774
sleep,Schlaf,168103
chance,Chance,167981
dear,sehr geehrter,167351
quite,ziemlich,166980
four,vier,166957
anyway,wie auch immer,166702
close,schließen,166677
ain,ain,166551
party,Party,166137
fun,Spaß,165693
against,gegen,165033
word,Wort,164938
comes,kommt,164503
important,wichtig,164386
set,einstellen,164165
shall,soll,164162
story,Geschichte,164040
number,Nummer,163259
daughter,Tochter,163071
least,am wenigsten,162905
waiting,warten,162571
hurt,verletzt,161421
wish,Wunsch,160204
moment,Moment,159995
fight,kämpfen,159911
week,Woche,159444
husband,Mann,159394
girls,Mädchen,159061
rest,sich ausruhen,158976
married,verheiratet,157817
fire,Feuer,157532
game,Spiel,157501
nobody,niemand,157014
mr,Herr,156641
children,Kinder,156181
side,Seite,155667
stand,Stand,155391
read,lesen,154667
though,obwohl,154479
cut,Schnitt,154407
started,gestartet,154345
sister,Schwester,154095
supposed,soll,153117
between,zwischen,152520
child,Kind,151864
goes,geht,151195
hours,Std,151156
speak,sprechen,150927
women,Frauen,150803
behind,hinter,148469
almost,fast,148405
truth,Wahrheit,148389
blood,Blut,147913
able,imstande,147205
lady,Dame,147121
anymore,nicht mehr,146903
playing,Spiel,146615
gets,wird,146064
shot,Schuss,144772
reason,Grund,144399
trouble,Ärger,143235
break,Unterbrechung,143107
war,Krieg,142825
city,Stadt,142573
walk,gehen,142055
town,"Stadt, Dorf",141835
trust,Vertrauen,141327
dr.,DR.,141231
met,getroffen,141208
office,Büro,141140
question,Frage,140970
brought,gebracht,140661
yours,deine,140553
welcome,herzlich willkommen,140327
high,hoch,140078
wow,Beeindruckend,139593
couple,Paar,138996
half,halb,138527
died,ist gestorben,138432
cool,cool,138139
free,kostenlos,137598
either,entweder,137448
seems,scheint,136699
power,Leistung,136611
whoa,whoa,136564
bye,Tschüss,136276
buy,Kaufen,136137
telling,telling,136109
honey,Honig,135631
tried,versucht,135401
front,Vorderseite,135341
team,Mannschaft,134358
answer,Antworten,134088
gun,Gewehr,133072
boys,Jungen,132594
line,Linie,132433
send,senden,131999
news,Nachrichten,131599
stupid,blöd,131497
bed,Bett,131445
hurry,Eile,130182
full,voll,129735
months,Monate,129732
save,sparen,129390
sometimes,manchmal,128779
become,werden,128716
along,entlang,128220
hate,Hass,128153
food,Lebensmittel,127657
outside,draußen,127251
light,Licht,126657
l,l,126518
needs,Bedürfnisse,126398
dog,Hund,125769
country,Land,125731
clear,klar,125730
order,Auftrag,125446
em,em,125033
fact,Tatsache,124995
lord,Herr,124880
captain,Kapitän,124874
six,sechs,124087
hot,heiß,123994
funny,lustig,123924
black,schwarz,123718
mrs.,Frau.,123530
alive,am Leben,122833
pick,pflücken,122698
feeling,Gefühl,122065
living,Leben,121552
cause,Ursache,121264
ahead,voraus,120295
lose,verlieren,118712
king,König,118230
plan,planen,118129
dinner,Abendessen,117970
sighs,Seufzer,117410
sort,Sortieren,117267
leaving,Verlassen,117050
shouldn,shouldn,117029
running,Laufen,116973
boss,Boss,116736
alright,in Ordung,116629
promise,versprechen,115908
taken,genommen,115236
safe,sicher,114104
ma,ma,114026
book,Buch,113963
sent,geschickt,113959
white,Weiß,112881
hour,Stunde,112782
anybody,irgendjemand,112582
small,klein,112316
perfect,perfekt,112229
cause,Ursache,112193
lives,lebt,110583
special,Besondere,110344
parents,Eltern,110206
s,s,110199
john,John,109966
himself,selbst,109748
perhaps,vielleicht,109240
sounds,Geräusche,109140
serious,ernst,108774
sick,krank,108596
company,Unternehmen,108073
ha,Ha,107974
scared,erschrocken,107906
uncle,Onkel,107826
poor,Arm,107444
red,rot,106589
past,Vergangenheit,106439
earth,Erde,106394
possible,möglich,106080
shoot,schießen,106067
touch,berühren,105846
sound,Klang,105298
top,oben,105282
ass,Arsch,105009
laughs,lacht,104913
cannot,kann nicht,103913
asking,fragen,102974
win,Sieg,102956
glad,froh,102848
control,Steuerung,102782
hmm,hmm,102607
human,Mensch,102595
drive,Fahrt,102436
hair,Haar,101852
jack,Jack,101666
bitch,Hündin,101302
luck,Glück,101228
murder,Mord,101133
happens,das passiert,100847
air,Luft,100137
ten,zehn,100133
daddy,Vati,100005
finally,schließlich,99904
chuckles,kichert,99607
fast,schnell,99084
cold,kalt,99032
seem,scheinen,98575
laughing,Lachen,98420
words,Wörter,98242
hospital,Krankenhaus,98076
street,Straße,98007
hang,aufhängen,97778
dance,tanzen,97339
meeting,Treffen,97328
till,bis,97044
others,Andere,96631
catch,Fang,96609
follow,Folgen,96529
sense,Sinn,96442
sex,Sex,96431
lie,Lüge,95930
evening,Abend,95321
master,Meister,95131
known,bekannt,95125
dream,Traum,95089
write,schreiben,94964
million,Million,94514
voice,Stimme,94104
sweet,Süss,94057
rather,lieber,94057
felt,fühlte,93826
sign,Zeichen,92512
lucky,Glücklich,92377
somewhere,irgendwo,92265
bet,Wette,91573
o,Ö,91243
jesus,Jesus,91143
longer,länger,91035
calling,Berufung,90868
worked,hat funktioniert,90771
quiet,ruhig,90552
looked,sah,90441
less,weniger,90011
pull,ziehen,89880
beat,schlagen,89787
careful,Vorsichtig,89667
coffee,Kaffee,89650
return,Rückkehr,89451
secret,Geheimnis,89236
weeks,Wochen,88925
weren,weren,88427
date,Datum,88407
seeing,Sehen,88192
fall,fallen,87762
given,gegeben,87738
ooh,Oh,87683
fault,Fehler,87420
straight,Gerade,87378
takes,nimmt,86959
song,Lied,86877
future,Zukunft,86832
gentlemen,Herren,86660
loved,liebte,86138
changed,geändert,86133
road,Straße,85751
calm,Ruhe,85638
wonderful,wunderbar,85617
mad,wütend,85366
turned,gedreht,85279
drop,fallen,85186
ladies,Damen,85029
learn,lernen,84936
step,Schritt,84882
absolutely,absolut,84856
early,früh,84836
explain,erklären,84368
clean,reinigen,84238
piece,Stück,84224
yesterday,gestern,83823
throw,werfen,83679
picture,Bild,83461
land,Land,83422
feet,Füße,83295
wonder,Wunder,82903
questions,Fragen,82887
speaking,Sprechen,82769
worth,wert,82559
darling,Liebling,82240
dude,Kumpel,82190
giving,Angabe,82085
president,Präsident,81980
eye,Auge,81953
quick,schnell,81548
moving,ziehen um,81193
figure,Zahl,81048
state,Zustand,80818
strong,stark,80501
sam,Sam,80423
none,keiner,80315
amazing,tolle,80267
ones,Einsen,79546
works,Werk,79323
act,Handlung,79020
needed,erforderlich,78920
weird,seltsam,78317
law,Recht,78264
worried,besorgt,78083
report,Bericht,77824
goodbye,Auf Wiedersehen,77514
missing,fehlt,77326
choice,Wahl,77197
happening,Ereignis,77052
chief,Chef,76951
wedding,Hochzeit,76940
strange,seltsam,76863
general,Allgemeines,76816
pain,Schmerzen,76799
am,Uhr,76751
kidding,Scherz,76744
decided,beschlossen,76683
ya,ya,76658
pass,bestehen,76635
tired,müde,76540
class,Klasse,76489
officer,Offizier,76015
kept,gehalten,75930
wake,aufwachen,75776
worse,schlechter,75595
busy,beschäftigt,75557
eh,eh,75178
mistake,Fehler,74957
kiss,Kuss,74790
court,Gericht,74580
building,Gebäude,74492
finish,Fertig,74299
during,während,74298
age,Alter,74262
ship,Schiff,74224
caught,gefangen,74060
marry,heiraten,73938
meant,gemeint,73929
sell,verkaufen,73802
dark,dunkel,73770
watching,Aufpassen,73700
system,System,73678
suppose,annehmen,73465
