you,Sie,28787591
evidence,Beweis,73113
movie,Film,73070
ride,Reiten,73070
t,t,72881
completely,vollständig,72777
mouth,Mund,72733
totally,total,72478
birthday,Geburtstag,72140
tv,Fernseher,72054
forgive,verzeihen,71915
born,geboren,71906
imagine,vorstellen,71873
information,Information,71840
instead,stattdessen,71571
definitely,bestimmt,71524
security,Sicherheit,71503
certainly,bestimmt,71435
film,Film,71407
month,Monat,71163
lying,liegend,71098
unless,es sei denn,70979
train,Zug,70974
seven,Sieben,70968
wear,tragen,70955
clothes,Kleider,70929
michael,michael,70741
hotel,Hotel,70659
christmas,Weihnachten,70624
attack,Attacke,70583
hasn,hasn,70449
round,runden,70043
expect,erwarten von,69614
sing,singen,69575
terrible,furchtbar,69499
george,George,69441
bag,Tasche,69186
history,Geschichte,69119
blue,Blau,68839
near,in der Nähe von,68790
broke,Pleite,68629
station,Bahnhof,68571
seriously,Ernsthaft,68524
forever,für immer,68510
david,David,68505
frank,frank,68472
except,außer,68440
thinks,denkt,68354
message,Botschaft,68305
entire,ganz,68282
joe,joe,68244
table,Tabelle,67702
talked,gesprochen,67666
across,über,67595
rock,Felsen,67361
lovely,schön,67236
handle,Griff,67089
middle,Mitte,66734
buddy,Kumpel,66718
paid,bezahlt,66526
protect,schützen,66508
using,Verwendung,66503
floor,Fußboden,66456
ran,RAN,66177
swear,schwören,66157
spend,verbringen,66119
situation,Situation,66029
ring,Ring,66018
anywhere,irgendwo,65981
dangerous,gefährlich,65974
bill,Rechnung,65959
york,York,65880
army,Heer,65795
lead,führen,65756
bought,gekauft,65752
finished,fertig,65659
fair,Messe,65474
sun,Sonne,65448
letter,Brief,65448
fool,täuschen,65432
attention,Beachtung,65421
club,Verein,65275
simple,einfach,65090
interesting,interessant,65082
space,Raum,64991
test,Prüfung,64969
box,Box,64788
group,Gruppe,64761
single,Single,64614
sitting,Sitzung,64521
marriage,Ehe,64465
join,beitreten,64456
fear,Angst,64352
d,d,64304
peace,Frieden,64262
forgot,vergessen,64169
force,Macht,63737
short,kurz,63714
normal,normal,63676
charlie,Charlie,63672
present,Geschenk,63307
enjoy,genießen,63294
mike,Mike,63219
crime,Kriminalität,63084
horse,Pferd,62923
ground,Boden,62860
american,amerikanisch,62835
count,Anzahl,62763
area,Bereich,62755
charge,aufladen,62746
honor,Ehre,62722
lunch,Mittagessen,62582
miles,Meilen,62523
radio,Radio,62502
idiot,Dummkopf,62357
ball,Ball,62325
surprise,Überraschung,62170
paper,Papier-,62166
key,Schlüssel,62153
boat,Boot,62148
quickly,schnell,62072
gold,Gold,61935
bar,Bar,61927
fish,Fisch,61813
mark,Kennzeichen,61805
tom,tom,61785
wearing,tragen,61749
crying,Weinen,61698
accident,Unfall,61671
government,Regierung,61646
eight,acht,61400
fell,fiel,61371
cover,Startseite,61052
certain,sicher,61050
interested,interessiert,61029
deep,tief,60938
star,Star,60903
sea,Meer,60812
agree,zustimmen,60716
problems,Probleme,60633
detective,Detektiv,60633
prison,Gefängnis,60581
major,Haupt,60560
stick,Stock,60548
offer,Angebot,60444
difficult,schwierig,60404
smart,Clever,60397
personal,persönlich,60381
record,Aufzeichnung,60360
stopped,gestoppt,60200
hide,ausblenden,60133
whether,ob,59993
bank,Bank,59962
trip,Ausflug,59906
relax,entspannen,59715
america,Amerika,59703
public,Öffentlichkeit,59687
list,Liste,59557
afternoon,Nachmittag,59466
brain,Gehirn,59464
fix,Fix,59349
bastard,Bastard,59332
proud,stolz,59309
tea,Tee,59277
service,Bedienung,59277
screaming,schreiend,59151
forward,nach vorne,59064
angry,wütend,58748
park,Park,58713
soul,Seele,58677
fighting,Kampf,58657
peter,Peter,58654
rich,Reich,58651
agent,Agent,58608
blow,Schlag,58531
paul,paul,58529
dress,Kleid,58429
mary,Maria,58366
missed,verpasst,58324
scene,Szene,58017
killing,Tötung,57890
standing,Stehen,57866
saved,Gerettet,57667
mm,Millimeter,57659
respect,Respekt,57647
killer,Mörder,57555
ice,Eis,57545
mess,Chaos,57542
tough,zäh,57486
feels,fühlt sich,57388
church,Kirche,57254
sad,traurig,57179
cell,Zelle,57033
drunk,betrunken,56919
share,Aktie,56854
camera,Kamera,56757
mm-hmm,mm-HMM,56720
within,innerhalb,56709
card,Karte,56659
fly,Fliege,56595
ben,ben,56502
girlfriend,Freundin,56475
laugh,Lachen,56460
smell,Geruch,56399
broken,gebrochen,56391
mum,Mama,56281
honest,ehrlich,56234
often,häufig,55998
starting,beginnend,55979
calls,Anrufe,55940
y,y,55842
spent,verbraucht,55836
third,dritte,55750
english,Englisch,55677
visit,Besuch,55638
mama,Mutter,55372
judge,Richter,55336
window,Fenster,55285
hungry,hungrig,55259
dare,Wagen,55131
relationship,Beziehung,55128
moved,gerührt,55096
prove,beweisen,55079
private,Privat,54978
wall,Wand,54813
seat,Sitz,54615
i-i,i-i,54460
position,Position,54449
lieutenant,Leutnant,54321
realize,realisieren,54306
lt,lt,54305
especially,insbesondere,54148
machine,Maschine,54140
walking,Gehen,54115
art,Kunst,54096
pleasure,Vergnügen,54085
bloody,blutig,54026
college,Hochschule,53933
french,Französisch,53911
involved,beteiligt,53718
cry,Schrei,53674
became,wurden,53603
lived,lebte,53550
impossible,unmöglich,53527
obviously,offensichtlich,53527
neither,weder,53452
accept,akzeptieren,53291
boyfriend,Freund,53124
besides,Außerdem,53110
queen,Königin,53006
teacher,Lehrer,53004
cops,Cops,52981
sake,Sake,52827
loves,Liebe,52751
carry,tragen,52734
teach,lehren,52731
apartment,Wohnung,52714
upset,verärgert,52565
green,Grün,52557
la,la,52546
liked,gefallen,52485
cute,süß,52240
evil,böse,52175
professor,Professor,52026
contact,Kontakt,51750
joke,Scherz,51728
cop,Polizist,51701
huge,enorm,51581
holy,heilig,51499
store,Geschäft,51492
jail,Gefängnis,51429
likes,Likes,51334
lawyer,Anwalt,51332
doubt,Zweifel,51287
continue,fortsetzen,51279
appreciate,schätzen,51258
cat,Katze,51175
shop,Geschäft,50976
driving,Fahren,50866
congratulations,Herzliche Glückwünsche,50847
wrote,schrieb,50800
village,Dorf,50792
quit,Verlassen,50649
field,Feld,50617
james,James,50562
wine,Wein,50522
decision,Entscheidung,50446
south,Süd,50364
sleeping,Schlafen,50357
slow,schleppend,50276
laughter,Lachen,50196
island,Insel,50107
glass,Glas,50103
beginning,Anfang,50069
cash,Kasse,49976
dying,sterbend,49963
hundred,hundert,49823
whose,deren,49808
difference,Unterschied,49743
plane,Flugzeug,49704
push,drücken,49690
continues,geht weiter,49684
mmm,mmm,49655
singing,Singen,49144
eating,Essen,49119
north,Norden,49107
mrs,Frau,49087
tree,Baum,49017
madam,gnädige Frau,48931
gift,Geschenk,48891
truck,Lastwagen,48807
putting,Putten,48797
bear,Bär,48674
board,Tafel,48666
grab,greifen,48653
beer,Bier,48641
stuck,stecken,48497
magic,Magie,48484
support,Unterstützung,48351
rules,Regeln,48345
grunts,grunzt,48253
partner,Partner,48247
reach,erreichen,48221
wind,Wind,48063
colonel,Oberst,48036
max,max,47938
immediately,sofort,47938
seconds,Sekunden,47936
thousand,tausend,47934
gives,gibt,47900
experience,Erfahrung,47824
cheers,Prost,47819
victim,Opfer,47739
upon,auf,47699
computer,Computer,47672
christ,Christus,47650
planet,Planet,47564
promised,versprochen,47559
bus,Bus,47534
henry,Henry,47491
dirty,dreckig,47462
search,Suche,47439
staying,bleiben,47241
dreams,Träume,47210
arrest,Festnahme,46994
holding,Halte,46938
suddenly,plötzlich,46833
usually,meistens,46770
lots,viele,46570
shoes,Schuhe,46490
er,er,46383
jump,springen,46358
rid,loswerden,46242
yo,yo,46233
knock,klopfen,46228
owe,verdanken,46153
harry,harry,46028
grow,wachsen,46010
worst,am schlimmsten,45845
river,Fluss,45834
aunt,Tante,45834
patient,geduldig,45828
kitchen,Küche,45812
aah,aah,45774
fat,Fett,45737
passed,bestanden,45678
m,m,45657
final,Finale,45614
summer,Sommer-,45611
bob,Bob,45572
listening,Hören,45564
escape,Flucht,45553
everywhere,überall,45430
moon,Mond,45422
arms,Waffen,45390
turns,wendet sich,45374
address,Adresse,45332
ow,ow,45251
match,Spiel,45223
gasps,Keuchen,45214
grand,großartig,45183
yep,ja,45096
shh,shh,44939
nervous,nervös,44913
de,de,44903
choose,wählen,44853
themselves,sich,44832
decide,entscheiden,44806
mate,Kamerad,44782
drinking,Trinken,44770
press,Drücken Sie,44624
bother,Mühe,44619
foot,Fuß,44588
hadn,hadn,44545
blame,Schuld,44534
crap,Scheiße,44529
drugs,Drogen,44516
type,Art,44489
rings,Ringe,44331
mission,Mission,44289
named,genannt,44264
heaven,Himmel,44231
ii,ii,44152
picked,gepflückt,44114
paris,Paris,44110
race,Rennen,44089
risk,Risiko,44005
books,Bücher,43897
further,des Weiteren,43839
danny,danny,43801
action,Aktion,43798
allowed,dürfen,43797
orders,Aufträge,43786
learned,gelernt,43716
price,Preis,43671
arrived,ist eingetroffen,43640
nick,Kerbe,43636
otherwise,Andernfalls,43596
pictures,Bilder,43550
fit,passen,43502
smoke,Rauch,43421
favor,Gefallen,43370
played,gespielt,43357
notice,beachten,43315
awesome,genial,43298
smile,Lächeln,43295
director,Direktor,43294
guard,bewachen,43270
begin,Start,43130
spot,Stelle,43079
surprised,überrascht,43018
innocent,unschuldig,42962
narrator,Erzähler,42916
herself,Sie selber,42884
london,London,42880
feelings,Gefühle,42843
enemy,Feind,42799
battle,Schlacht,42785
ourselves,uns selbst,42731
alex,Alex,42710
dollars,Dollar,42705
allow,ermöglichen,42649
nine,neun,42538
gay,Fröhlich,42536
department,Abteilung,42487
guilty,schuldig,42459
apart,ein Teil,42417
earlier,vorhin,42407
duty,Pflicht,42329
jim,jim,42323
suit,passen,42315
bell,Glocke,42299
west,Westen,42219
legs,Beine,42152
hero,Held,42093
destroy,zerstören,42078
stage,Bühne,42074
bunch,Bündel,42064
according,gemäß,42026
chicken,Hähnchen,41996
bigger,größer,41873
grunting,Grunzen,41866
low,niedrig,41837
helping,Portion,41832
admit,eingestehen,41817
closed,geschlossen,41801
names,Namen,41772
witness,Zeuge,41753
upstairs,nach oben,41732
arm,Arm,41726
steal,stehlen,41720
jimmy,Jimmy,41706
kick,trete,41697
twice,zweimal,41693
cross,Kreuz,41692
ways,Wege,41675
sergeant,Sergeant,41650
indeed,tatsächlich,41591
gas,Gas,41535
keeping,Aufbewahrung,41371
energy,Energie,41290
pregnant,schwanger,41290
waste,Abfall,41240
helped,geholfen,41235
fired,gefeuert,41193
favorite,Lieblings,41153
tony,tony,41145
taste,Geschmack,41080
locked,gesperrt,41079
places,setzt,41041
writing,Schreiben,41035
adam,Adam,41028
brothers,Brüder,41025
starts,beginnt,41012
prince,Prinz,40914
form,bilden,40833
sold,verkauft,40796
silly,dumm,40758
mention,erwähnen,40753
build,bauen,40738
throat,Kehle,40719
hole,Loch,40658
figured,gemustert,40590
track,Spur,40578
ringing,Klingeln,40518
lock,sperren,40462
leg,Bein,40449
above,über,40388
hiding,Versteck,40387
steve,steve,40377
seemed,schien,40343
breakfast,Frühstück,40285
engine,Motor,40282
written,geschrieben,40246
complete,Komplett,40210
video,Video,40195
applause,Beifall,40194
however,jedoch,40098
pressure,Druck,40065
fresh,frisch,40049
weapon,Waffe,40033
sky,Himmel,39986
ms.,Frau.,39904
stole,Stahl,39897
study,Studie,39882
burn,brennen,39874
reading,lesen,39869
crowd,Menge,39856
treat,behandeln,39803
roll,rollen,39791
double,doppelt,39770
spirit,Geist,39556
danger,Achtung,39518
cost,Kosten,39485
empty,leer,39482
level,Niveau,39476
memory,Erinnerung,39331
itself,selbst,39330
acting,Schauspielkunst,39326
interest,Interesse,39252
nose,Nase,39194
plans,Pläne,39142
following,folgende,39136
bathroom,Badezimmer,39095
built,gebaut,39041
closer,näher,39022
ray,Strahl,38995
sarah,Sarah,38933
band,Band,38918
groans,stöhnt,38867
apparently,offenbar,38705
excited,aufgeregt,38640
richard,richard,38625
losing,Verlieren,38585
animals,Tiere,38518
flight,Flug,38504
nature,Natur,38496
raise,erziehen,38449
pop,Pop,38419
client,Klient,38407
bomb,Bombe,38395
neck,Hals,38371
suspect,vermuten,38365
warm,warm,38355
extra,extra,38335
bottle,Flasche,38229
van,Transporter,38223
heavy,schwer,38220
mommy,Mama,38167
dogs,Hunde,38164
wild,wild,38162
ridiculous,lächerlich,38121
simply,einfach,38100
lee,Lee,38047
animal,Tier,38036
showed,zeigte,38007
billy,Kochgeschirr,37951
shooting,Schießen,37914
keeps,hält,37914
camp,Lager,37907
guns,guns,37893
medical,medizinisch,37844
shame,Schande,37793
hoping,"Hoffnung,",37769
whom,wem,37735
bird,Vogel,37711
majesty,Majestät,37699
flowers,Blumen,37699
famous,berühmt,37634
asleep,schlafend,37535
beauty,Schönheit,37515
driver,Treiber,37474
keys,Schlüssel,37443
rain,Regen,37417
awful,schrecklich,37405
large,groß,37373
local,lokal,37344
deserve,verdienen,37283
goddamn,gottverdammt,37270
stone,Stein,37203
jane,jane,37198
grace,Anmut,37180
consider,Erwägen,37165
weekend,Wochenende,37115
wondering,fragen,37023
lay,legen,36984
plenty,reichlich,36941
willing,bereit,36938
pants,Hose,36916
sweetheart,Schatz,36907
skin,Haut,36861
excellent,Ausgezeichnet,36849
asshole,Arschloch,36844
beach,Strand,36841
c,c,36830
faith,Vertrauen,36815
beg,bitten,36807
fuckin,verdammt,36802
responsible,verantwortlich,36781
military,Militär-,36733
cheering,Jubel,36723
opportunity,Gelegenheit,36711
common,verbreitet,36698
bottom,Unterseite,36680
german,Deutsche,36610
whoever,wer auch immer,36535
cook,Koch,36531
walked,ging,36528
papers,Papiere,36502
justice,Gerechtigkeit,36481
hall,Halle,36354
commander,Kommandant,36345
drug,Arzneimittel,36316
main,Main,36292
knife,Messer,36197
devil,Teufel,36189
necessary,notwendig,36124
although,obwohl,36046
princess,Prinzessin,36046
lights,Lichter,36039
flying,fliegend,36023
dick,dick,35996
rose,Rose,35942
knowing,wissend,35876
clearly,deutlich,35837
hat,Hut,35828
agreed,einverstanden,35752
johnny,johnny,35735
corner,Ecke,35734
code,Code,35711
note,Hinweis,35701
tommy,tommy,35690
due,fällig,35669
correct,richtig,35595
apologize,entschuldigen,35587
language,Sprache,35569
stars,Sterne,35549
faster,schneller,35547
cars,Autos,35472
folks,Leute,35431
bullshit,Bullshit,35397
i.,ich.,35384
fellow,Gefährte,35335
several,mehrere,35232
grandma,Oma,35216
shows,zeigt an,35209
leader,Führer,35155
leaves,Blätter,35150
restaurant,Restaurant,35126
east,Osten,35109
shouting,schreien,35108
blind,blind,35066
ghost,Geist,35051
cup,Tasse,35016
gotten,bekommen,35001
tight,fest,34972
conversation,Konversation,34935
tells,erzählt,34873
lies,Lügen,34827
nor,Noch,34821
pulled,zog,34816
hanging,hängend,34808
speed,Geschwindigkeit,34794
stories,Geschichten,34792
health,Gesundheit,34788
advice,Rat,34773
held,gehaltenen,34733
uh-huh,nichts da,34672
murdered,ermordet,34599
beyond,darüber hinaus,34595
rule,Regel,34517
hardly,kaum,34482
possibly,möglicherweise,34442
inspector,Inspektor,34442
cousin,Cousin,34395
trial,Versuch,34375
emergency,Notfall,34359
ought,sollen,34342
eddie,eddie,34314
somehow,irgendwie,34291
hearing,Hören,34211
states,Zustände,34128
account,Konto,34088
spoke,gesprochen,34035
file,Datei,33969
understood,verstanden,33953
angel,Engel,33922
tape,Band,33904
milk,Milch,33863
powerful,mächtig,33854
weapons,Bewaffnung,33779
practice,trainieren,33775
manager,Manager,33775
pardon,Pardon,33755
vote,Abstimmung,33737
jake,jake,33704
national,National,33697
career,Werdegang,33682
minister,Minister,33653
super,Super,33639
taught,unterrichtet,33613
robert,Robert,33595
biggest,größte,33564
plays,Theaterstücke,33550
natural,natürlich,33540
dancing,Tanzen,33491
copy,Kopieren,33489
plus,Plus,33414
martin,martin,33293
cake,Kuchen,33256
freedom,Freiheit,33196
among,unter,33190
breath,Atem,33176
operation,Betrieb,33161
chris,chris,33139
crew,Besatzung,33113
challenge,Herausforderung,33099